>>> Bots
SimpleItemDescription26 SimpleItemDescription908 SimpleItemDescription952 SimpleItemDescription505 SimpleItemDescription315 SimpleItemDescription223 SimpleItemDescription492 SimpleItemDescription497 SimpleItemDescription664 SimpleItemDescription461 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 4
Pod488(0.97%0.97%):
SimpleItemDescription469 SimpleItemDescription430 SimpleItemDescription209 SimpleItemDescription998 SimpleItemDescription233 SimpleItemDescription522 SimpleItemDescription107 SimpleItemDescription761 SimpleItemDescription5 SimpleItemDescription596 SimpleItemDescription334 SimpleItemDescription449 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod489(0.59%0.59%):
SimpleItemDescription262 SimpleItemDescription891 SimpleItemDescription14 SimpleItemDescription556 SimpleItemDescription791 SimpleItemDescription717 SimpleItemDescription51 SimpleItemDescription129 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod490(0.87%0.87%):
SimpleItemDescription193 SimpleItemDescription941 SimpleItemDescription945 SimpleItemDescription519 SimpleItemDescription421 SimpleItemDescription727 SimpleItemDescription691 SimpleItemDescription38 SimpleItemDescription940 SimpleItemDescription74 SimpleItemDescription423 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod491(1.00%1.00%):
SimpleItemDescription464 SimpleItemDescription753 SimpleItemDescription485 SimpleItemDescription878 SimpleItemDescription914 SimpleItemDescription574 SimpleItemDescription155 SimpleItemDescription665 SimpleItemDescription368 SimpleItemDescription941 SimpleItemDescription298 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod492(0.93%0.93%):
SimpleItemDescription993 SimpleItemDescription857 SimpleItemDescription151 SimpleItemDescription404 SimpleItemDescription896 SimpleItemDescription364 SimpleItemDescription668 SimpleItemDescription91 SimpleItemDescription194 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod493(0.88%0.88%):
SimpleItemDescription146 SimpleItemDescription375 SimpleItemDescription141 SimpleItemDescription997 SimpleItemDescription329 SimpleItemDescription447 SimpleItemDescription738 SimpleItemDescription904 SimpleItemDescription757 SimpleItemDescription940 SimpleItemDescription951 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod494(0.96%0.96%):
SimpleItemDescription870 SimpleItemDescription829 SimpleItemDescription149 SimpleItemDescription999 SimpleItemDescription168 SimpleItemDescription868 SimpleItemDescription716 SimpleItemDescription370 SimpleItemDescription212 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 4
Pod495(0.88%0.88%):
SimpleItemDescription384 SimpleItemDescription387 SimpleItemDescription5 SimpleItemDescription651 SimpleItemDescription287 SimpleItemDescription2 SimpleItemDescription741 SimpleItemDescription624 SimpleItemDescription361 SimpleItemDescription731 SimpleItemDescription447 SimpleItemDescription411 SimpleItemDescription693 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod496(0.60%0.60%):
SimpleItemDescription143 SimpleItemDescription461 SimpleItemDescription836 SimpleItemDescription851 SimpleItemDescription737 SimpleItemDescription338 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod497(0.78%0.78%):
SimpleItemDescription991 SimpleItemDescription970 SimpleItemDescription155 SimpleItemDescription267 SimpleItemDescription692 SimpleItemDescription941 SimpleItemDescription581 SimpleItemDescription857 SimpleItemDescription83 SimpleItemDescription927 SimpleItemDescription794 SimpleItemDescription822 SimpleItemDescription270 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod498(0.79%0.79%):
SimpleItemDescription363 SimpleItemDescription86 SimpleItemDescription33 SimpleItemDescription61 SimpleItemDescription155 SimpleItemDescription658 SimpleItemDescription820 SimpleItemDescription191 SimpleItemDescription681 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod499(0.98%0.98%):
SimpleItemDescription951 SimpleItemDescription239 SimpleItemDescription230 SimpleItemDescription317 SimpleItemDescription242 SimpleItemDescription801 SimpleItemDescription897 SimpleItemDescription902 SimpleItemDescription538 SimpleItemDescription734 SimpleItemDescription816 SimpleItemDescription10 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod500(0.67%0.67%):
SimpleItemDescription202 SimpleItemDescription983 SimpleItemDescription785 SimpleItemDescription668 SimpleItemDescription295 SimpleItemDescription675 SimpleItemDescription681 SimpleItemDescription229 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod501(0.72%0.72%):
SimpleItemDescription791 SimpleItemDescription605 SimpleItemDescription301 SimpleItemDescription5 SimpleItemDescription409 SimpleItemDescription498 SimpleItemDescription763 SimpleItemDescription106 SimpleItemDescription14 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 4
Pod502(0.58%0.58%):
SimpleItemDescription327 SimpleItemDescription969 SimpleItemDescription464 SimpleItemDescription363 SimpleItemDescription367 SimpleItemDescription642 SimpleItemDescription98 SimpleItemDescription966 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod503(0.67%0.67%):
SimpleItemDescription137 SimpleItemDescription231 SimpleItemDescription93 SimpleItemDescription737 SimpleItemDescription943 SimpleItemDescription46 SimpleItemDescription373 SimpleItemDescription639 SimpleItemDescription132 SimpleItemDescription857 SimpleItemDescription15 SimpleItemDescription480 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod504(0.58%0.58%):
SimpleItemDescription785 SimpleItemDescription979 SimpleItemDescription274 SimpleItemDescription663 SimpleItemDescription921 SimpleItemDescription155 SimpleItemDescription399 SimpleItemDescription801 SimpleItemDescription406 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 5
Pod505(0.82%0.82%):
SimpleItemDescription859 SimpleItemDescription150 SimpleItemDescription229 SimpleItemDescription611 SimpleItemDescription5 SimpleItemDescription74 SimpleItemDescription457 SimpleItemDescription72 SimpleItemDescription884 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod506(0.68%0.68%):
SimpleItemDescription854 SimpleItemDescription327 SimpleItemDescription158 SimpleItemDescription155 SimpleItemDescription522 SimpleItemDescription722 SimpleItemDescription643 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod507(0.62%0.62%):
SimpleItemDescription258 SimpleItemDescription791 SimpleItemDescription706 SimpleItemDescription233 SimpleItemDescription206 SimpleItemDescription625 SimpleItemDescription709 SimpleItemDescription792 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod508(0.75%0.75%):
SimpleItemDescription10 SimpleItemDescription872 SimpleItemDescription370 SimpleItemDescription112 SimpleItemDescription804 SimpleItemDescription376 SimpleItemDescription485 SimpleItemDescription9 SimpleItemDescription364 SimpleItemDescription390 SimpleItemDescription146 SimpleItemDescription414 SimpleItemDescription530 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 6
Pod509(0.62%0.62%):
SimpleItemDescription437 SimpleItemDescription810 SimpleItemDescription141 SimpleItemDescription691 SimpleItemDescription521 SimpleItemDescription429 SimpleItemDescription874 SimpleItemDescription651 SimpleItemDescription278 SimpleItemDescription421 SimpleItemDescription967 SimpleItemDescription440 SimpleItemDescription112 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 4
Pod510(0.54%0.54%):
SimpleItemDescription669 SimpleItemDescription986 SimpleItemDescription171 SimpleItemDescription821 SimpleItemDescription831 SimpleItemDescription749 SimpleItemDescription219 SimpleItemDescription929 SimpleItemDescription568 SimpleItemDescription625 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 0
Pod511(0.97%0.97%):
SimpleItemDescription511 SimpleItemDescription413 SimpleItemDescription20 SimpleItemDescription61 SimpleItemDescription619 SimpleItemDescription553 SimpleItemDescription639 SimpleItemDescription359 SimpleItemDescription893 SimpleItemDescription10 SimpleItemDescription500 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod512(0.56%0.56%):
SimpleItemDescription416 SimpleItemDescription361 SimpleItemDescription495 SimpleItemDescription137 SimpleItemDescription903 SimpleItemDescription171 SimpleItemDescription467 SimpleItemDescription706 SimpleItemDescription881 SimpleItemDescription678 SimpleItemDescription791 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 0
Pod513(0.96%0.96%):
SimpleItemDescription38 SimpleItemDescription677 SimpleItemDescription908 SimpleItemDescription390 SimpleItemDescription604 SimpleItemDescription837 SimpleItemDescription822 SimpleItemDescription166 SimpleItemDescription107 SimpleItemDescription802 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod514(0.93%0.93%):
SimpleItemDescription155 SimpleItemDescription228 SimpleItemDescription571 SimpleItemDescription95 SimpleItemDescription103 SimpleItemDescription633 SimpleItemDescription5 SimpleItemDescription91 SimpleItemDescription669 SimpleItemDescription772 SimpleItemDescription934 SimpleItemDescription46 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod515(0.75%0.75%):
SimpleItemDescription496 SimpleItemDescription318 SimpleItemDescription610 SimpleItemDescription133 SimpleItemDescription81 SimpleItemDescription421 SimpleItemDescription253 SimpleItemDescription189 SimpleItemDescription738 SimpleItemDescription11 SimpleItemDescription979 SimpleItemDescription75 SimpleItemDescription412 SimpleItemDescription741 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 10
Pod516(0.58%0.58%):
SimpleItemDescription996 SimpleItemDescription305 SimpleItemDescription870 SimpleItemDescription562 SimpleItemDescription721 SimpleItemDescription464 SimpleItemDescription548 SimpleItemDescription191 SimpleItemDescription214 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod517(0.87%0.87%):
SimpleItemDescription464 SimpleItemDescription269 SimpleItemDescription803 SimpleItemDescription903 SimpleItemDescription849 SimpleItemDescription79 SimpleItemDescription802 SimpleItemDescription524 SimpleItemDescription562 SimpleItemDescription666 SimpleItemDescription413 SimpleItemDescription999 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod518(0.77%0.77%):
SimpleItemDescription76 SimpleItemDescription430 SimpleItemDescription57 SimpleItemDescription30 SimpleItemDescription536 SimpleItemDescription541 SimpleItemDescription706 SimpleItemDescription780 SimpleItemDescription769 SimpleItemDescription471 SimpleItemDescription492 SimpleItemDescription854 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 7
Pod519(0.58%0.58%):
SimpleItemDescription524 SimpleItemDescription321 SimpleItemDescription68 SimpleItemDescription941 SimpleItemDescription705 SimpleItemDescription721 SimpleItemDescription901 SimpleItemDescription99 SimpleItemDescription173 SimpleItemDescription69 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
Pod520(0.88%0.88%):
SimpleItemDescription564 SimpleItemDescription292 SimpleItemDescription365 SimpleItemDescription541 SimpleItemDescription588 SimpleItemDescription706 SimpleItemDescription95 SimpleItemDescription545 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod521(0.95%0.95%):
SimpleItemDescription185 SimpleItemDescription779 SimpleItemDescription324 SimpleItemDescription513 SimpleItemDescription10 SimpleItemDescription375 SimpleItemDescription901 SimpleItemDescription344 SimpleItemDescription229 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod522(0.55%0.55%):
SimpleItemDescription668 SimpleItemDescription639 SimpleItemDescription663 SimpleItemDescription655 SimpleItemDescription941 SimpleItemDescription74 SimpleItemDescription397 SimpleItemDescription80 SimpleItemDescription14 SimpleItemDescription545 SimpleItemDescription30 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 0
Pod523(0.80%0.80%):
SimpleItemDescription741 SimpleItemDescription61 SimpleItemDescription905 SimpleItemDescription955 SimpleItemDescription137 SimpleItemDescription754 SimpleItemDescription335 SimpleItemDescription906 SimpleItemDescription285 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod524(0.70%0.70%):
SimpleItemDescription973 SimpleItemDescription345 SimpleItemDescription176 SimpleItemDescription164 SimpleItemDescription873 SimpleItemDescription619 SimpleItemDescription803 SimpleItemDescription668 SimpleItemDescription277 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod525(0.88%0.88%):
SimpleItemDescription152 SimpleItemDescription194 SimpleItemDescription451 SimpleItemDescription399 SimpleItemDescription749 SimpleItemDescription301 SimpleItemDescription427 SimpleItemDescription283 SimpleItemDescription531 SimpleItemDescription464 SimpleItemDescription820 SimpleItemDescription737 SimpleItemDescription368 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod526(0.80%0.80%):
SimpleItemDescription394 SimpleItemDescription821 SimpleItemDescription857 SimpleItemDescription903 SimpleItemDescription848 SimpleItemDescription753 SimpleItemDescription344 SimpleItemDescription892 SimpleItemDescription972 SimpleItemDescription168 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod527(0.79%0.79%):
SimpleItemDescription513 SimpleItemDescription74 SimpleItemDescription524 SimpleItemDescription940 SimpleItemDescription819 SimpleItemDescription511 SimpleItemDescription972 SimpleItemDescription144 SimpleItemDescription741 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod528(0.88%0.88%):
SimpleItemDescription574 SimpleItemDescription962 SimpleItemDescription40 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription372 SimpleItemDescription69 SimpleItemDescription244 SimpleItemDescription999 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod529(0.61%0.61%):
SimpleItemDescription976 SimpleItemDescription989 SimpleItemDescription406 SimpleItemDescription625 SimpleItemDescription673 SimpleItemDescription982 SimpleItemDescription910 SimpleItemDescription424 SimpleItemDescription692 SimpleItemDescription717 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 5
Pod530(0.84%0.84%):
