>>> Bots
SimpleItemDescription229 SimpleItemDescription254 SimpleItemDescription973 SimpleItemDescription397 SimpleItemDescription458 SimpleItemDescription450 SimpleItemDescription618 SimpleItemDescription432 SimpleItemDescription674 SimpleItemDescription46 SimpleItemDescription808 SimpleItemDescription627 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod419(0.55%0.55%):
SimpleItemDescription855 SimpleItemDescription941 SimpleItemDescription401 SimpleItemDescription625 SimpleItemDescription292 SimpleItemDescription884 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod420(0.68%0.68%):
SimpleItemDescription152 SimpleItemDescription490 SimpleItemDescription257 SimpleItemDescription499 SimpleItemDescription821 SimpleItemDescription462 SimpleItemDescription897 SimpleItemDescription669 SimpleItemDescription306 SimpleItemDescription734 SimpleItemDescription545 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 0
Pod421(0.79%0.79%):
SimpleItemDescription464 SimpleItemDescription414 SimpleItemDescription212 SimpleItemDescription103 SimpleItemDescription498 SimpleItemDescription339 SimpleItemDescription50 SimpleItemDescription902 SimpleItemDescription721 SimpleItemDescription406 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod422(0.95%0.95%):
SimpleItemDescription509 SimpleItemDescription495 SimpleItemDescription932 SimpleItemDescription480 SimpleItemDescription254 SimpleItemDescription155 SimpleItemDescription10 SimpleItemDescription185 SimpleItemDescription964 SimpleItemDescription23 SimpleItemDescription673 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod423(0.66%0.66%):
SimpleItemDescription941 SimpleItemDescription458 SimpleItemDescription896 SimpleItemDescription430 SimpleItemDescription299 SimpleItemDescription335 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod424(0.66%0.66%):
SimpleItemDescription496 SimpleItemDescription546 SimpleItemDescription344 SimpleItemDescription449 SimpleItemDescription335 SimpleItemDescription757 SimpleItemDescription836 SimpleItemDescription301 SimpleItemDescription179 SimpleItemDescription776 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod425(0.93%0.93%):
SimpleItemDescription308 SimpleItemDescription433 SimpleItemDescription357 SimpleItemDescription396 SimpleItemDescription980 SimpleItemDescription979 SimpleItemDescription682 SimpleItemDescription806 SimpleItemDescription220 SimpleItemDescription1 SimpleItemDescription440 SimpleItemDescription504 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod426(0.99%0.99%):
SimpleItemDescription85 SimpleItemDescription363 SimpleItemDescription183 SimpleItemDescription768 SimpleItemDescription37 SimpleItemDescription152 SimpleItemDescription979 SimpleItemDescription69 SimpleItemDescription785 SimpleItemDescription525 SimpleItemDescription51 SimpleItemDescription728 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod427(0.63%0.63%):
SimpleItemDescription538 SimpleItemDescription658 SimpleItemDescription760 SimpleItemDescription141 SimpleItemDescription14 SimpleItemDescription69 SimpleItemDescription993 SimpleItemDescription516 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod428(0.66%0.66%):
SimpleItemDescription289 SimpleItemDescription137 SimpleItemDescription731 SimpleItemDescription423 SimpleItemDescription452 SimpleItemDescription967 SimpleItemDescription404 SimpleItemDescription823 SimpleItemDescription462 SimpleItemDescription972 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod429(0.63%0.63%):
SimpleItemDescription708 SimpleItemDescription289 SimpleItemDescription899 SimpleItemDescription937 SimpleItemDescription993 SimpleItemDescription229 SimpleItemDescription715 SimpleItemDescription645 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod430(0.82%0.82%):
SimpleItemDescription703 SimpleItemDescription738 SimpleItemDescription972 SimpleItemDescription758 SimpleItemDescription741 SimpleItemDescription154 SimpleItemDescription111 SimpleItemDescription457 SimpleItemDescription185 SimpleItemDescription587 SimpleItemDescription413 SimpleItemDescription271 SimpleItemDescription368 SimpleItemDescription54 SimpleItemDescription862 SimpleItemDescription358 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 9
Pod431(0.70%0.70%):
SimpleItemDescription531 SimpleItemDescription914 SimpleItemDescription437 SimpleItemDescription26 SimpleItemDescription432 SimpleItemDescription535 SimpleItemDescription270 SimpleItemDescription923 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod432(0.84%0.84%):
SimpleItemDescription934 SimpleItemDescription284 SimpleItemDescription173 SimpleItemDescription373 SimpleItemDescription910 SimpleItemDescription757 SimpleItemDescription923 SimpleItemDescription972 SimpleItemDescription940 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod433(0.64%0.64%):
SimpleItemDescription622 SimpleItemDescription158 SimpleItemDescription51 SimpleItemDescription494 SimpleItemDescription541 SimpleItemDescription849 SimpleItemDescription155 SimpleItemDescription511 SimpleItemDescription630 SimpleItemDescription106 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod434(0.83%0.83%):
SimpleItemDescription368 SimpleItemDescription20 SimpleItemDescription941 SimpleItemDescription741 SimpleItemDescription270 SimpleItemDescription412 SimpleItemDescription36 SimpleItemDescription149 SimpleItemDescription753 SimpleItemDescription726 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod435(0.91%0.91%):
SimpleItemDescription802 SimpleItemDescription152 SimpleItemDescription897 SimpleItemDescription382 SimpleItemDescription289 SimpleItemDescription498 SimpleItemDescription237 SimpleItemDescription10 SimpleItemDescription991 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod436(0.71%0.71%):
SimpleItemDescription224 SimpleItemDescription173 SimpleItemDescription728 SimpleItemDescription136 SimpleItemDescription854 SimpleItemDescription658 SimpleItemDescription74 SimpleItemDescription301 SimpleItemDescription54 SimpleItemDescription999 SimpleItemDescription225 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 8
Pod437(0.62%0.62%):
SimpleItemDescription329 SimpleItemDescription921 SimpleItemDescription140 SimpleItemDescription10 SimpleItemDescription465 SimpleItemDescription359 SimpleItemDescription464 SimpleItemDescription427 SimpleItemDescription855 SimpleItemDescription922 SimpleItemDescription126 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 7
Pod438(0.73%0.73%):
SimpleItemDescription349 SimpleItemDescription482 SimpleItemDescription98 SimpleItemDescription329 SimpleItemDescription256 SimpleItemDescription206 SimpleItemDescription971 SimpleItemDescription128 SimpleItemDescription543 SimpleItemDescription103 SimpleItemDescription607 SimpleItemDescription651 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod439(0.73%0.73%):
SimpleItemDescription543 SimpleItemDescription90 SimpleItemDescription896 SimpleItemDescription837 SimpleItemDescription701 SimpleItemDescription173 SimpleItemDescription772 SimpleItemDescription625 SimpleItemDescription763 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod440(0.74%0.74%):
SimpleItemDescription229 SimpleItemDescription802 SimpleItemDescription81 SimpleItemDescription183 SimpleItemDescription904 SimpleItemDescription154 SimpleItemDescription599 SimpleItemDescription127 SimpleItemDescription69 SimpleItemDescription1 SimpleItemDescription464 SimpleItemDescription478 SimpleItemDescription582 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod441(0.90%0.90%):
SimpleItemDescription441 SimpleItemDescription673 SimpleItemDescription98 SimpleItemDescription202 SimpleItemDescription176 SimpleItemDescription397 SimpleItemDescription706 SimpleItemDescription80 SimpleItemDescription972 SimpleItemDescription728 SimpleItemDescription343 SimpleItemDescription799 SimpleItemDescription283 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod442(0.61%0.61%):
SimpleItemDescription605 SimpleItemDescription18 SimpleItemDescription324 SimpleItemDescription329 SimpleItemDescription344 SimpleItemDescription388 SimpleItemDescription928 SimpleItemDescription441 SimpleItemDescription901 SimpleItemDescription822 SimpleItemDescription855 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 0
Pod443(0.77%0.77%):
SimpleItemDescription522 SimpleItemDescription478 SimpleItemDescription903 SimpleItemDescription488 SimpleItemDescription234 SimpleItemDescription524 SimpleItemDescription257 SimpleItemDescription417 SimpleItemDescription368 SimpleItemDescription958 SimpleItemDescription140 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod444(0.98%0.98%):
SimpleItemDescription127 SimpleItemDescription759 SimpleItemDescription437 SimpleItemDescription480 SimpleItemDescription849 SimpleItemDescription569 SimpleItemDescription88 SimpleItemDescription692 SimpleItemDescription955 SimpleItemDescription467 SimpleItemDescription864 SimpleItemDescription392 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod445(0.75%0.75%):
SimpleItemDescription989 SimpleItemDescription283 SimpleItemDescription972 SimpleItemDescription841 SimpleItemDescription146 SimpleItemDescription933 SimpleItemDescription995 SimpleItemDescription957 SimpleItemDescription733 SimpleItemDescription416 SimpleItemDescription92 SimpleItemDescription46 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 12
Pod446(0.69%0.69%):
SimpleItemDescription937 SimpleItemDescription258 SimpleItemDescription187 SimpleItemDescription701 SimpleItemDescription803 SimpleItemDescription462 SimpleItemDescription504 SimpleItemDescription934 SimpleItemDescription136 SimpleItemDescription395 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod447(0.91%0.91%):
SimpleItemDescription183 SimpleItemDescription46 SimpleItemDescription390 SimpleItemDescription837 SimpleItemDescription146 SimpleItemDescription223 SimpleItemDescription31 SimpleItemDescription721 SimpleItemDescription370 SimpleItemDescription663 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod448(0.69%0.69%):
SimpleItemDescription579 SimpleItemDescription851 SimpleItemDescription541 SimpleItemDescription245 SimpleItemDescription556 SimpleItemDescription550 SimpleItemDescription624 SimpleItemDescription466 SimpleItemDescription285 SimpleItemDescription619 SimpleItemDescription254 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 6
Pod449(0.96%0.96%):
SimpleItemDescription152 SimpleItemDescription907 SimpleItemDescription848 SimpleItemDescription103 SimpleItemDescription171 SimpleItemDescription176 SimpleItemDescription650 SimpleItemDescription14 SimpleItemDescription966 SimpleItemDescription452 SimpleItemDescription945 SimpleItemDescription437 SimpleItemDescription937 SimpleItemDescription783 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod450(0.78%0.78%):
SimpleItemDescription791 SimpleItemDescription131 SimpleItemDescription758 SimpleItemDescription252 SimpleItemDescription103 SimpleItemDescription406 SimpleItemDescription287 SimpleItemDescription707 SimpleItemDescription969 SimpleItemDescription651 SimpleItemDescription757 SimpleItemDescription210 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod451(0.98%0.98%):
SimpleItemDescription524 SimpleItemDescription76 SimpleItemDescription591 SimpleItemDescription573 SimpleItemDescription165 SimpleItemDescription10 SimpleItemDescription81 SimpleItemDescription389 SimpleItemDescription462 SimpleItemDescription173 SimpleItemDescription335 SimpleItemDescription31 SimpleItemDescription668 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod452(0.86%0.86%):
SimpleItemDescription158 SimpleItemDescription224 SimpleItemDescription357 SimpleItemDescription969 SimpleItemDescription884 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod453(0.96%0.96%):
SimpleItemDescription14 SimpleItemDescription315 SimpleItemDescription619 SimpleItemDescription337 SimpleItemDescription478 SimpleItemDescription548 SimpleItemDescription519 SimpleItemDescription849 SimpleItemDescription969 SimpleItemDescription93 SimpleItemDescription504 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod454(0.48%0.48%):
SimpleItemDescription814 SimpleItemDescription2 SimpleItemDescription857 SimpleItemDescription728 SimpleItemDescription901 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod455(0.79%0.79%):
SimpleItemDescription14 SimpleItemDescription92 SimpleItemDescription368 SimpleItemDescription672 SimpleItemDescription626 SimpleItemDescription397 SimpleItemDescription668 SimpleItemDescription153 SimpleItemDescription943 SimpleItemDescription54 SimpleItemDescription738 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod456(0.66%0.66%):
SimpleItemDescription877 SimpleItemDescription65 SimpleItemDescription274 SimpleItemDescription26 SimpleItemDescription144 SimpleItemDescription85 SimpleItemDescription391 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod457(0.91%0.91%):
SimpleItemDescription473 SimpleItemDescription567 SimpleItemDescription203 SimpleItemDescription722 SimpleItemDescription107 SimpleItemDescription5 SimpleItemDescription808 SimpleItemDescription543 SimpleItemDescription382 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod458(0.67%0.67%):
SimpleItemDescription107 SimpleItemDescription760 SimpleItemDescription211 SimpleItemDescription230 SimpleItemDescription842 SimpleItemDescription443 SimpleItemDescription941 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod459(0.71%0.71%):
SimpleItemDescription567 SimpleItemDescription568 SimpleItemDescription658 SimpleItemDescription791 SimpleItemDescription413 SimpleItemDescription741 SimpleItemDescription457 SimpleItemDescription233 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod460(0.69%0.69%):
SimpleItemDescription0 SimpleItemDescription996 SimpleItemDescription335 SimpleItemDescription172 SimpleItemDescription287 SimpleItemDescription183 SimpleItemDescription189 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod461(0.71%0.71%):
SimpleItemDescription397 SimpleItemDescription672 SimpleItemDescription662 SimpleItemDescription973 SimpleItemDescription849 SimpleItemDescription608 SimpleItemDescription625 SimpleItemDescription155 SimpleItemDescription429 SimpleItemDescription687 SimpleItemDescription278 SimpleItemDescription16 
